Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2
179,Process,Flowchart Shapes,98,,,,,,,,"Plain language: The school didn't include you in the Team meeting.   Legal language: The school district failed to convene an appropriate team meeting to discuss the results of the student's evaluation, because they did not include the student's parent in the meeting, pursuant to USC §1414(d)(1)(B)  Prompts: Explain how the school didn't include you in the meeting.  If the school had the meeting at a time you couldn't attend, include that information.",
180,Process,Flowchart Shapes,98,,,,,,,,"Plain language: There was no special education teacher at the meeting.  Legal language: The school district failed to convene an appropriate team meeting to discuss the results of the student's evaluation, because there was no special education teacher or service provider present at the meeting, pursuant to USC §1414(d)(1)(B)  Prompts: In the box below, add any details you want to include.",
181,Process,Flowchart Shapes,98,,,,,,,,"Plain language: There was no representative of the School District  at the meeting.  Legal language: The school district failed to convene an appropriate team meeting to discuss the results of the student's evaluation, because there was no district representative present at the meeting, pursuant to USC §1414(d)(1)(B)  Prompts: In the box below, add any details you want to include.",
182,Process,Flowchart Shapes,98,,,,,,,,"114. If the student is over 14 years old, the school has to invite them to the meeting.    Is the student over 14 years old?",
183,Process,Flowchart Shapes,98,,,,,,,,115. Did the school invite them to the meeting?,
184,Process,Flowchart Shapes,98,,,,,,,,117. You can bring other people to the meeting who know the student and are interested in the student's education.   Did you try to bring anyone else to the meeting?,
185,Process,Flowchart Shapes,98,,,,,,,,118. Did the school let the person come to the meeting?,
186,Process,Flowchart Shapes,98,,,,,,,,109. You identified a problem with the IEP team. We'll ask more about that at the end of this section.,
187,Process,Flowchart Shapes,98,,,,,,,,111. You identified a problem with the IEP team. We'll ask more about that at the end of this section.,
188,Process,Flowchart Shapes,98,,,,,,,,113. You identified a problem with the IEP team. We'll ask more about that at the end of this section.,
189,Process,Flowchart Shapes,98,,,,,,,,107. You identified a problem with the IEP team. We'll ask more about that at the end of this section.,
190,Process,Flowchart Shapes,98,,,,,,,,116. You identified a problem with the team meeting. We'll ask more about that at the end of this section.,
191,Process,Flowchart Shapes,98,,,,,,,,119 You identified a problem with the team meeting. We'll ask more about that at the end of this section.,
192,Process,Flowchart Shapes,98,,,,,,,,"Plain language: You wanted to bring someone else to the team meeting, but the school didn't let the person come.  Legal language: USC §1414(d)(1)(B) provides that other individuals who have knowledge or special expertise regarding the child may attend a team meeting at the parent's discretion.  The School District did not allow such an individual to attend the team meeting.  In the box below, add details.  Include who you wanted to bring, why you wanted them at the meeting, and how the school prevented them from coming.",
193,Process,Flowchart Shapes,98,,,,,,,,"120. At the meeting, the IEP team has to decide if the student is eligible for special education services.  Did the team decide that the student is eligible for special education services?   Yes, the team decided the student is eligible for services / No, the team decided the student is not eligible for services / The team did not make the decision at the meeting.",
194,Process,Flowchart Shapes,98,,,,,,,,"122. Once the team decides that a student is eligible for special education services, they have to develop a special education plan for the student.  We're going to cover those requirements in the next section.  Before we move on to the next section, let's finish up this one.  ",
195,Process,Flowchart Shapes,98,,,,,,,,"125. That's the end of this section.  If they've identified any concerns: You've identified concern(s) related to the notice.  Do you want to include those concerns in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a violation of a requirement included in this guide.  If you have concerns about the school's communication about the hearing, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
196,Process,Flowchart Shapes,98,,,,,,,,128. END OF SECTION PAGE,
197,Process,Flowchart Shapes,98,,,,,,,,"123. If the team decides that the evaluation didn't provide enough information to develop a special education plan for the student, the school may suggest an extended evaluation to get more information.  Did the school suggest an extended evaluation?",
198,Process,Flowchart Shapes,98,,,,,,,,"You identified that the team didn't decide whether the student was eligible for special education services at the meeting, and the school didn't suggest an extended evaluation to get more information about the student.    It looks like the questions in the rest of this guide might not apply to your situation.  Call the EdLaw Project intake line at ... and one of our attorneys can get a better sense of what's going on.",
